const uint16_t clock_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xCE7B, 0x112A, 0x29CC, 0x198C, 0x5AEC, 0xFF2C, 0xFECC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDCA, 0xEE0A, 0x52AC, 0x198C, 0x29CC, 0x112A, 0xCE7B, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0x21CC, 0x21CC, 0x21AC, 0x426C, 0xFF2C, 0xFECC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xF68C, 0xD58A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xEE0A, 0x3A4C, 0x21AC, 0x21CC, 0x29CC, 0xFFFF, 0xFFFF,
0xFFFF, 0xA557, 0x194A, 0x29CC, 0x116C, 0xFEAC, 0xFECC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFECC, 0xE5EB, 0xD5AA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDCA, 0xDDAA, 0x198C, 0x29CC, 0x194A, 0xA557, 0xFFFF,
0xFFFF, 0x3A4D, 0x21AC, 0x198C, 0x8C0C, 0xFF0C, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFE8C, 0xD58A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE60A, 0x7BAB, 0x21AC, 0x21AC, 0x3A4D, 0xFFFF,
0xEF7E, 0x112A, 0x29CC, 0x196C, 0xFEAC, 0xFECC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFECC, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0x198C, 0x29CC, 0x112A, 0xEF9E,
0xB5D8, 0x196B, 0x21AC, 0x4AAC, 0xFF2C, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFECC, 0xE60B, 0xD5AA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xEE0A, 0x426C, 0x21CC, 0x196B, 0xB5D9,
0x8CB5, 0x198B, 0x198C, 0x83EC, 0xFF0C, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xF64B, 0xD58A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x738B, 0x21AC, 0x198B, 0x8CB5,
0x7C13, 0x218B, 0x198C, 0xA4AC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEEC, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFF0C, 0xFEAB, 0xDDCA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x8C0B, 0x198C, 0x218B, 0x7C13,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEEC, 0x944C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x8C0C, 0x83EC, 0x83AB, 0xE5CA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x738C, 0x114C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x198C, 0x116C, 0x6B2B, 0xE5EA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x5B0C, 0x21AC, 0x29EC, 0x21AC, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x218B, 0x21AC, 0x29EC, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
